Timestamp,canister_mass,sump_mass,pump_voltage,pump_current,dv_voltage,dv_current,ev1_status,ev2_status
1769672427.1083329,5.0003305236830675,0.0,24.0,2.0,24.0,0.5,False,False
1769672427.209771,4.999587871577046,0.0029023442807651328,24.0,2.0,24.0,0.5,False,False
1769672427.3116581,4.997846399442346,0.0018066819991997734,24.0,2.0,24.0,0.5,False,False
1769672427.413115,5.002760508171875,0.0,24.0,2.0,24.0,0.5,False,False
1769672427.5147443,4.997219053173453,0.0024731300945182444,24.0,2.0,24.0,0.5,False,False
1769672427.6157486,4.999669806380053,0.0020866801170064996,24.0,2.0,24.0,0.5,False,False
1769672427.7170796,4.999144423065093,0.0022463862895343986,24.0,2.0,24.0,0.5,False,False
1769672427.8184798,5.000430843959163,0.0,24.0,2.0,24.0,0.5,False,False
1769672427.9192245,5.000624946531815,0.0007502975275019376,24.0,2.0,24.0,0.5,False,False
1769672428.020244,5.000750527544431,0.0,24.0,2.0,24.0,0.5,False,False
1769672428.1222162,5.000867567870799,0.0,24.0,2.0,24.0,0.5,False,False
1769672428.224532,4.999853961766803,0.0,24.0,2.0,24.0,0.5,False,False
1769672428.3259299,5.001924323328132,0.0,24.0,2.0,24.0,0.5,False,False
1769672428.4274905,5.001457757953201,0.0,24.0,2.0,24.0,0.5,False,False
1769672428.5301332,5.001963755635901,0.0,24.0,2.0,24.0,0.5,False,False
1769672428.6309023,5.001724101796547,0.001426715902158827,24.0,2.0,24.0,0.5,False,False
1769672428.7321882,4.9992501681528045,0.0007040195240143369,24.0,2.0,24.0,0.5,False,False
1769672428.8335104,4.998478559557221,0.0,24.0,2.0,24.0,0.5,False,False
1769672428.9348714,4.998882769498609,0.0,24.0,2.0,24.0,0.5,False,False
1769672429.0361645,4.999274865546893,0.0,24.0,2.0,24.0,0.5,False,False
1769672429.1374545,5.0005493327343045,0.0,24.0,2.0,24.0,0.5,False,False
1769672429.2403533,4.999886788175714,0.00188567016883845,24.0,2.0,24.0,0.5,False,False
1769672429.3416767,4.999638219038145,0.002390444188486299,24.0,2.0,24.0,0.5,False,False
1769672429.44335,5.001236062963455,0.0,24.0,2.0,24.0,0.5,False,False
1769672429.54497,5.001235879096695,0.0,24.0,2.0,24.0,0.5,False,False
1769672429.6463873,5.002119129391747,0.0,24.0,2.0,24.0,0.5,False,False
1769672429.747823,4.997668414805556,0.00201798245262951,24.0,2.0,24.0,0.5,False,False
1769672429.8495052,5.000307488705184,0.0010008616895422172,24.0,2.0,24.0,0.5,False,False
1769672429.9512758,4.99850925639035,0.0,24.0,2.0,24.0,0.5,False,False
1769672430.053663,4.99788852998673,0.002581166111926229,24.0,2.0,24.0,0.5,False,False
1769672430.1557188,5.001647382903351,0.0013373382616513746,24.0,2.0,24.0,0.5,False,False
1769672430.2571678,5.000847057704543,0.00199668467395059,24.0,2.0,24.0,0.5,False,False
1769672430.3591943,4.997865652724785,0.0012805477424571374,24.0,2.0,24.0,0.5,False,False
1769672430.46031,5.002350253649555,0.0,24.0,2.0,24.0,0.5,False,False
1769672430.5618534,5.001040600379691,0.002018724426848614,24.0,2.0,24.0,0.5,False,False
1769672430.663643,5.000387059920641,0.0013194335684720872,24.0,2.0,24.0,0.5,False,False
1769672430.7654605,4.998007545081239,0.0022063813572923236,24.0,2.0,24.0,0.5,False,False
